                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6192,                 4.0033,                 1.5154,                0.00655,                    0.5,                0.04016,                0.01281,                 1.9563,                  4.306,                  2.318,               3.75e-05,               3.75e-05,               3.75e-05
                      2,                 1.5655,                 3.9453,                 1.5242,                0.00172,                    0.5,                0.03951,                0.01234,                  1.523,                 4.2159,                 1.9406,             8.5768e-05,             8.5768e-05,             8.5768e-05
                      3,                 1.6318,                 4.3536,                 1.6261,                0.00172,                    0.5,                0.04658,                0.01908,                 1.4184,                  4.073,                 1.8867,             0.00013205,             0.00013205,             0.00013205
                      4,                 1.1559,                 3.8243,                 1.2627,                0.00493,                0.61111,                0.09557,                0.05119,                 1.2382,                 4.1683,                 1.7472,             0.00017636,             0.00017636,             0.00017636
                      5,                 1.2752,                 4.2285,                 1.4216,                0.00573,                0.61111,                0.15844,                0.06447,                 1.2263,                 4.0758,                 1.7143,             0.00021869,             0.00021869,             0.00021869
                      6,                 1.0421,                 3.7007,                 1.2037,                0.00583,                0.61111,                0.17703,                0.07632,                 1.2513,                 4.1078,                 1.7531,             0.00025904,             0.00025904,             0.00025904
                      7,                 1.0377,                 3.9373,                 1.2196,                0.00577,                0.72222,                0.44437,                0.17681,                 1.1998,                 4.1435,                 1.7205,              0.0002974,              0.0002974,              0.0002974
                      8,                 1.1693,                 3.5546,                 1.3027,                0.00559,                0.72222,                0.42087,                0.17112,                  1.156,                 4.2165,                 1.6556,             0.00033379,             0.00033379,             0.00033379
                      9,                  1.025,                 3.6685,                 1.1421,                0.00518,                0.72222,                0.41407,                0.17418,                  1.155,                 4.2949,                  1.666,              0.0003682,              0.0003682,              0.0003682
                     10,                 1.2029,                 3.5968,                 1.4313,                0.00474,                0.72222,                0.44907,                 0.1663,                 1.1186,                 4.2867,                  1.672,             0.00040063,             0.00040063,             0.00040063
                     11,                 1.3819,                 5.0034,                 1.4251,                0.00457,                0.72222,                0.38772,                 0.1622,                 1.2576,                 4.2204,                 1.8034,             0.00043108,             0.00043108,             0.00043108
                     12,                 1.1567,                 3.2758,                 1.2602,                0.00447,                0.72222,                0.39603,                0.16485,                 1.1015,                 4.2312,                 1.6874,             0.00045954,             0.00045954,             0.00045954
                     13,                  1.026,                 3.2467,                 1.2302,                0.00452,                0.72222,                0.36058,                0.16427,                 1.1474,                 4.1473,                 1.7767,             0.00048603,             0.00048603,             0.00048603
                     14,                0.90118,                 6.8772,                  1.056,                0.00441,                0.72222,                0.23848,                0.16141,                 1.1605,                 4.1292,                 1.8157,             0.00051054,             0.00051054,             0.00051054
                     15,                 0.9688,                 3.2188,                 1.1977,                0.00428,                0.72222,                0.22765,                0.16262,                 1.1476,                 4.2442,                 1.8105,             0.00053306,             0.00053306,             0.00053306
                     16,                 1.2231,                 3.2835,                 1.2776,                0.00428,                0.72222,                0.22765,                0.16262,                 1.1476,                 4.2442,                 1.8105,             0.00055361,             0.00055361,             0.00055361
                     17,                 1.2816,                 3.1315,                 1.4115,                0.00413,                0.72222,                 0.2693,                0.17843,                   1.16,                 4.1915,                 1.7567,             0.00057218,             0.00057218,             0.00057218
                     18,                 1.1622,                  3.273,                 1.4136,                0.00406,                0.72222,                0.29799,                0.20102,                 1.2817,                 4.0236,                 1.8531,             0.00058877,             0.00058877,             0.00058877
                     19,                 1.0183,                 2.8989,                 1.2176,                0.00406,                0.72222,                0.29799,                0.20102,                 1.2817,                 4.0236,                 1.8531,             0.00060338,             0.00060338,             0.00060338
                     20,                 1.2337,                 3.4724,                 1.2919,                0.00422,                0.72222,                0.45192,                 0.2535,                 1.1299,                 3.8785,                 1.6268,               0.000616,               0.000616,               0.000616
                     21,                 1.1918,                 2.9699,                 1.3706,                0.00442,                0.72222,                0.42276,                0.29493,                 1.0408,                 3.7586,                 1.4294,             0.00062665,             0.00062665,             0.00062665
                     22,                0.93166,                 2.5114,                 1.2035,                0.00442,                0.72222,                0.42276,                0.29493,                 1.0408,                 3.7586,                 1.4294,             0.00063532,             0.00063532,             0.00063532
                     23,                 1.1101,                 2.9534,                 1.3609,                0.42354,                    0.5,                0.47609,                0.32864,                 1.0383,                 3.6316,                 1.5596,             0.00064201,             0.00064201,             0.00064201
                     24,                 1.1162,                 2.5116,                  1.312,                0.42354,                    0.5,                0.47609,                0.32864,                 1.0383,                 3.6316,                 1.5596,             0.00064671,             0.00064671,             0.00064671
                     25,                0.94591,                 2.7703,                  1.139,                0.87276,                0.11111,                0.47653,                0.32768,                 1.1639,                 3.6184,                 1.6879,             0.00064944,             0.00064944,             0.00064944
                     26,                 1.0391,                 2.5767,                 1.2715,                0.87276,                0.11111,                0.47653,                0.32768,                 1.1639,                 3.6184,                 1.6879,             0.00063125,             0.00063125,             0.00063125
                     27,                   1.09,                 2.7813,                 1.3063,                 0.7807,                0.38889,                0.66467,                0.38471,                 1.1968,                  3.535,                 1.6717,              0.0006065,              0.0006065,              0.0006065
                     28,                 1.0439,                 2.5401,                 1.2027,                 0.7807,                0.38889,                0.66467,                0.38471,                 1.1968,                  3.535,                 1.6717,             0.00058175,             0.00058175,             0.00058175
                     29,                 1.0056,                 2.4439,                  1.159,                0.80726,                0.38889,                 0.6033,                0.40097,                 1.2457,                  3.218,                 1.6609,               0.000557,               0.000557,               0.000557
                     30,                 1.0926,                 2.3425,                 1.2197,                0.80726,                0.38889,                 0.6033,                0.40097,                 1.2457,                  3.218,                 1.6609,             0.00053225,             0.00053225,             0.00053225
                     31,                 1.0344,                 2.4637,                 1.2666,                0.81782,                0.38889,                0.66799,                0.48906,                 1.1575,                 3.0979,                 1.5259,              0.0005075,              0.0005075,              0.0005075
                     32,                 1.2072,                  3.364,                 1.4045,                0.81782,                0.38889,                0.66799,                0.48906,                 1.1575,                 3.0979,                 1.5259,             0.00048275,             0.00048275,             0.00048275
                     33,                0.91328,                  2.084,                 1.1487,                0.83889,                0.51421,                0.66059,                0.49272,                 1.0709,                 3.1128,                 1.4142,               0.000458,               0.000458,               0.000458
                     34,                0.95346,                 2.0771,                 1.1426,                0.83889,                0.51421,                0.66059,                0.49272,                 1.0709,                 3.1128,                 1.4142,             0.00043325,             0.00043325,             0.00043325
                     35,                0.84994,                 1.9568,                 1.1006,                0.98373,                 0.4841,                0.63659,                0.47139,                 1.1913,                 3.1023,                 1.4257,              0.0004085,              0.0004085,              0.0004085
                     36,                0.91798,                  2.292,                 1.2045,                0.98373,                 0.4841,                0.63659,                0.47139,                 1.1913,                 3.1023,                 1.4257,             0.00038375,             0.00038375,             0.00038375
                     37,                 1.0139,                 2.1381,                 1.0906,                0.98436,                0.49399,                 0.6116,                0.48345,                 1.2571,                 2.9428,                 1.4884,               0.000359,               0.000359,               0.000359
                     38,                  0.782,                  2.329,                 1.0608,                0.98436,                0.49399,                 0.6116,                0.48345,                 1.2571,                 2.9428,                 1.4884,             0.00033425,             0.00033425,             0.00033425
                     39,                 0.7532,                 2.1525,                 1.1019,                0.65502,                0.66667,                0.68746,                0.48162,                 1.2428,                 2.7272,                 1.4844,              0.0003095,              0.0003095,              0.0003095
                     40,                0.92194,                 1.8601,                 1.1037,                0.65502,                0.66667,                0.68746,                0.48162,                 1.2428,                 2.7272,                 1.4844,             0.00028475,             0.00028475,             0.00028475
                     41,                0.72812,                 2.5429,                 1.0028,                0.82111,                0.63248,                 0.6954,                0.45309,                 1.1893,                 2.5985,                 1.4478,                0.00026,                0.00026,                0.00026
                     42,                0.68042,                 2.4871,                0.96548,                0.82111,                0.63248,                 0.6954,                0.45309,                 1.1893,                 2.5985,                 1.4478,             0.00023525,             0.00023525,             0.00023525
                     43,                0.73718,                 2.6953,                 0.9351,                 0.8372,                0.61706,                0.70378,                0.46261,                 1.1746,                 2.6659,                 1.4715,              0.0002105,              0.0002105,              0.0002105
                     44,                0.79016,                 2.4405,                 1.0562,                 0.8372,                0.61706,                0.70378,                0.46261,                 1.1746,                 2.6659,                 1.4715,             0.00018575,             0.00018575,             0.00018575
                     45,                0.70193,                 2.3332,                0.99126,                0.78116,                0.62845,                0.70258,                0.43188,                 1.1645,                 2.6857,                 1.4531,               0.000161,               0.000161,               0.000161
                     46,                0.61276,                 2.3162,                0.98679,                0.78116,                0.62845,                0.70258,                0.43188,                 1.1645,                 2.6857,                 1.4531,             0.00013625,             0.00013625,             0.00013625
                     47,                0.61909,                 2.2998,                0.94265,                0.76076,                0.65194,                0.71084,                0.42025,                  1.147,                 2.7259,                 1.4641,              0.0001115,              0.0001115,              0.0001115
                     48,                 0.6836,                 2.3256,                 1.1018,                0.76076,                0.65194,                0.71084,                0.42025,                  1.147,                 2.7259,                 1.4641,              8.675e-05,              8.675e-05,              8.675e-05
                     49,                0.64899,                 2.7038,                  1.029,                0.88631,                0.60984,                0.71896,                0.42295,                 1.1434,                 2.7383,                 1.4826,                6.2e-05,                6.2e-05,                6.2e-05
                     50,                0.66063,                 2.2169,                0.98309,                0.88631,                0.60984,                0.71896,                0.42295,                 1.1434,                 2.7383,                 1.4826,              3.725e-05,              3.725e-05,              3.725e-05
